cpu_5sec_id,cpu_time,cpu_1,cpu_2,cpu_3,cpu_4
1,09:18:24,5.1,0.8,0.4,0.4
2,09:18:29,3.2,0.6,0.4,0.2
3,09:18:34,4.0,0.8,0.4,0.0
4,09:18:39,2.0,1.0,2.4,1.2
5,09:18:44,0.8,1.0,1.4,3.0
6,09:18:49,0.2,0.6,0.8,3.8
7,09:18:54,1.2,3.2,0.0,0.0
8,09:18:59,1.0,4.2,1.2,0.0
9,09:19:05,1.2,2.6,1.2,0.0
10,09:19:10,1.4,0.8,2.6,0.4
11,09:19:15,1.0,0.8,4.0,0.6
12,09:19:20,1.2,2.0,1.6,0.8
13,09:19:25,0.6,3.0,0.2,0.2
14,09:19:30,1.6,4.2,0.4,0.4
15,09:19:35,1.4,2.6,1.2,1.6
16,09:19:40,0.8,0.2,0.4,3.2
17,09:19:45,0.4,0.6,0.6,3.4
18,09:19:50,3.4,1.8,0.6,0.6
19,09:19:55,1.8,3.4,1.0,1.2
20,08:19:21,1.0,0.8,2.4,1.0
21,08:19:26,0.0,1.2,3.4,0.8
22,08:19:31,1.8,1.0,3.0,2.0
23,08:19:36,0.2,1.2,2.6,1.2
24,08:19:41,0.4,0.4,2.8,1.2
25,08:19:46,0.6,2.2,1.6,1.2
26,08:19:52,1.0,3.2,0.8,1.0
27,08:19:57,1.6,2.2,5.0,2.2
28,08:20:02,1.2,0.8,4.0,0.6
29,08:20:07,0.6,0.8,3.2,1.2
30,08:20:12,1.0,0.2,2.8,0.4
31,08:20:17,0.8,0.4,4.0,0.4
32,08:20:22,1.2,1.2,1.8,1.4
33,08:20:27,1.2,0.8,4.0,1.2
34,08:20:32,4.4,25.5,8.0,1.6
35,08:20:37,1.0,0.8,3.4,0.6
36,08:20:42,1.0,0.6,3.0,1.2
37,08:20:47,0.8,1.0,0.4,3.0
38,08:20:52,1.6,0.8,0.8,4.2
39,08:20:57,1.4,1.6,0.4,3.0
40,08:21:02,1.2,1.2,0.6,3.4
41,08:21:07,1.8,0.4,1.2,1.6
42,08:21:12,0.6,0.8,3.8,0.2
43,08:21:17,9.6,2.2,5.2,2.4
44,08:21:22,0.4,0.8,1.2,3.0
45,08:21:27,0.0,0.0,0.0,0.0
46,08:21:32,0.0,0.0,0.0,0.0
47,08:21:37,0.0,0.0,0.0,0.0
48,08:21:42,0.0,0.0,0.0,0.0
49,08:21:47,0.0,0.0,0.0,0.0
50,08:21:52,0.0,0.0,0.0,0.0
51,08:21:57,0.0,0.0,0.0,0.0
52,08:22:02,0.0,0.0,0.0,0.0
53,08:22:07,0.0,0.0,0.0,0.0
54,08:22:12,0.0,0.0,0.0,0.0
55,08:22:17,0.0,0.0,0.0,0.0
56,08:22:22,0.0,0.0,0.0,0.0
57,08:22:27,0.0,0.0,0.0,0.0
58,08:22:32,0.0,0.0,0.0,0.0
59,08:22:37,0.0,0.0,0.0,0.0
60,08:22:42,0.0,0.0,0.0,0.0
61,08:22:47,0.0,0.0,0.0,0.0
62,08:22:52,0.0,0.0,0.0,0.0
63,08:22:57,0.0,0.0,0.0,0.0
64,08:23:02,0.0,0.0,0.0,0.0
65,08:23:07,0.0,0.0,0.0,0.0
66,08:23:12,0.0,0.0,0.0,0.0
67,08:23:17,0.0,0.0,0.0,0.0
68,08:23:22,0.0,0.0,0.0,0.0
69,08:23:27,0.0,0.0,0.0,0.0
70,08:23:37,1.2,10.0,1.2,0.4
71,08:23:42,1.0,0.4,3.0,0.4
72,08:23:47,1.8,0.4,3.6,0.2
73,08:23:52,0.6,0.4,3.4,0.6
74,08:23:57,1.2,0.6,4.0,0.8
75,08:24:02,0.4,1.8,0.4,2.4
76,08:24:07,2.4,3.6,0.4,2.4
77,08:24:12,1.0,1.0,0.4,3.2
78,08:24:17,0.8,0.0,0.0,3.2
79,08:24:22,0.8,0.4,0.2,3.6
80,08:24:27,1.0,3.2,0.6,0.2
